Country,Company
Afghanistan,Afghan Wireless
Afghanistan,Afghan Wireless (TSI)
Afghanistan,Aftel
Afghanistan,Etisalat
Afghanistan,Etisalat Afghanistan
Afghanistan,MTN
Afghanistan,MTN Afghanistan
Afghanistan,Roshan
Afghanistan,Roshan (TDCA)
Afghanistan,Salaam (Afghan Telecom)
Afghanistan,Wasel Telecom
Afghanistan,Wasel Telecom (Closed Q4 2018)
Aland Islands,Alcom
Albania,ALBtelecom (antenna Hungaria) (Merged Q1 2023)
Albania,Albtelecom
Albania,Eagle Mobile
Albania,ONE Telecommunications
Albania,One Albania
Albania,One Telecommunication (antenna Hungaria)
Albania,PLUS (Closed Q1 2018)
Albania,Plus Albania
Albania,Vodafone
Albania,Vodafone Albania
Algeria,ATM Mobilis
Algeria,Algérie Télécom
Algeria,Djezzy
Algeria,Mobilis (Algerie Telecom)
Algeria,Ooredoo (NMTC)
Algeria,Ooredoo Algeria
American Samoa,ASTCA
American Samoa,Blue Sky Communications American Samoa
American Samoa,BlueSky Communications (ATH)
Andorra,Andorra Telecom
Angola,Africell (Lintel)
Angola,Africell Angola
Angola,Movicel
Angola,Unitel
Angola,Unitel Angola
Anguilla,Digicel
Anguilla,Digicel Anguilla
Anguilla,Flow (Liberty Latin America)
Anguilla,Flow Anguilla
Anguilla,Weblinks (Closed Q3 2012)
Antigua & Barbuda,APUA
Antigua & Barbuda,Digicel Antigua
Antigua & Barbuda,Flow Antigua & Barbuda
Antigua and Barbuda,Digicel
Antigua and Barbuda,Flow (Liberty Latin America)
Antigua and Barbuda,inet (APUA)
Argentina,BellSouth (Merged Q1 2005)
Argentina,CRM
Argentina,CTI Holdings
Argentina,Cablevision (Merged Q1 2018)
Argentina,Claro (America Movil)
Argentina,Claro Argentina
Argentina,DirecTV
Argentina,Imowi
Argentina,Miniphone
Argentina,Movistar (Telefonica)
Argentina,Movistar Argentina
Argentina,Nextel (Cablevision) (Merged Q1 2018)
Argentina,Nextel Argentina
Argentina,Nuestro
Argentina,Other
Argentina,Personal
Argentina,Personal (Telecom Argentina)
Argentina,TCP
Argentina,Telecentro
Argentina,Telecom Argentina
Argentina,Telmax (Claro)
Armenia,Karabakh Telecom; Nagorno-Karabakh
Armenia,Team Telecom Armenia
Armenia,UCom Armenia
Armenia,Ucom
Armenia,Viva
Armenia,VivaCell-MTS
Armenia,team Telecom Armenia
Aruba,Digicel
Aruba,Digicel Aruba
Aruba,MIO (Closed Q3 2017)
Aruba,SETAR
Australia,3 Australia
Australia,AAPT
Australia,ALDImobile
Australia,Amaysim
Australia,Austar (Merged Q2 2012)
Australia,Dodo
Australia,Foxtel (Telstra)
Australia,Hutchison Australia
Australia,Iinet
Australia,One.Tel Australia
Australia,Optus
Australia,Optus (Singtel)
Australia,Other
Australia,People Telecom
Australia,TPG
Australia,TPG Telecom Australia
Australia,Telstra
Australia,VHA
Australia,VHA Holding
Australia,Virgin Mobile Australia
Australia,Vocus Communications
Australia,Vodafone (Merged Q2 2009)
Australia,Vodafone (TPG Telecom)
Australia,iPrimus
Australia,iiNet (TPG) (Merged Q3 2015)
Austria,3 (CK Hutchison)
Austria,3 Austria
Austria,A1 (Telekom Austria)
Austria,A1 Telekom
Austria,A1 Telekom Austria
Austria,Connect Austria
Austria,HD Austria
Austria,Hot Austria
Austria,Hutchison Drei
Austria,LIWEST
Austria,Magenta
Austria,Magenta Telekom
Austria,Magenta Telekom (Deutsche Telekom)
Austria,ONE Austria
Austria,Orange (Merged Q1 2013)
Austria,Orange Austria
Austria,Other
Austria,Salzburg AG
Austria,Sky Austria
Austria,Spusu
Austria,Tele.ring (Merged Q2 2006)
Austria,Tele2 (Merged Q4 2017)
Austria,Tele2 Austria
Austria,UPC (Liberty Global) (Merged Q3 2018)
Austria,UPC Austria
Austria,YESSS!
Austria,eety
Austria,max.mobil
Austria,tele.ring
Azerbaijan,Azercell
Azerbaijan,Azercell (Azintelecom)
Azerbaijan,Azerfon
Azerbaijan,Bakcell
Azerbaijan,Catel
Azerbaijan,Fonex (Catel) (Closed Q2 2011)
Azerbaijan,Nar (Azerfon)
Azerbaijan,Naxtel; Nakhchivan
Bahamas,ALIV
Bahamas,BTC
Bahamas,BTC Bahamas
Bahrain,Batelco
Bahrain,STC
Bahrain,STC Bahrain
Bahrain,Zain
Bahrain,Zain Bahrain
Bangladesh,Airtel (Bharti Airtel) (Merged Q4 2016)
Bangladesh,Airtel Bangladesh
Bangladesh,Banglalink
Bangladesh,Banglalion Communications (Closed Q3 2021)
Bangladesh,Citycell
Bangladesh,Citycell (Pacific Bangladesh) (Closed Q4 2016)
Bangladesh,Grameenphone
Bangladesh,Grameenphone (Telenor)
Bangladesh,Ollo (BIEL) (Closed Q1 2019)
Bangladesh,QUBEE (Augere) (Closed Q4 2018)
Bangladesh,Robi (Axiata)
Bangladesh,Robi Axiata
Bangladesh,Sheba Telecom
Bangladesh,TM International Bangladesh
Bangladesh,Teletalk
Bangladesh,Warid Telecom Bangladesh
Bangladesh,banglalink (VEON)
Barbados,Cingular (Merged Q4 2005)
Barbados,Digicel
Barbados,Digicel Barbados
Barbados,Flow (Liberty Latin America)
Barbados,Flow Barbados
Barbados,Ozone (Closed Q3 2019)
Belarus,A1 (A1 Telekom Austria)
Belarus,A1 Belarus
Belarus,BeST
Belarus,Belcel
Belarus,Diallog (Belcel) (Closed Q1 2014)
Belarus,MTS
Belarus,MTS Belarus
Belarus,Yota (Scartel) (Closed Q2 2012)
Belarus,Yota Bel
Belarus,life:) (Turkcell)
Belgium,BASE (Telenet)
Belgium,KPN Group Belgium
Belgium,Lycamobile Belgium
Belgium,Mobisud Belgium
Belgium,Orange
Belgium,Orange Belgium
Belgium,Other
Belgium,Proximus
Belgium,Telenet
Belize,Digi Belize
Belize,DigiCell (Digi)
Belize,Intelco
Belize,Smart
Belize,Smart (Speednet)
Benin,Bell Benin Communications
Benin,Bell Benin Communications (Closed Q4 2015)
Benin,Benin Telecom
Benin,Celtiis
Benin,Celtiis Benin
Benin,Glo Mobile (Globacom) (Closed Q1 2018)
Benin,Globacom Benin
Benin,Libercom (Benin Telecoms) (Closed Q3 2018)
Benin,MTN
Benin,MTN Benin
Benin,Moov Africa (Maroc Telecom)
Benin,Moov Africa Benin
Benin,SBIN
Benin,Telecel Benin
Benin,be. Telecoms (Benin Telecoms) (Closed Q4 2022)
Bermuda,CellOne Bermuda
Bermuda,Digicel
Bermuda,Digicel Bermuda
Bermuda,M3 Wireless (Merged Q2 2011)
Bermuda,One Communications (ATN)
Bermuda,Paradise Mobile
Bermuda,The Bermuda Telephone Company
Bhutan,B-Mobile (Bhutan Telecom)
Bhutan,Bhutan Telecom
Bhutan,Tashi Infocomm
Bhutan,TashiCell
Bolivia,Cotas
Bolivia,Entel
Bolivia,Entel Bolivia
Bolivia,Tigo (Millicom)
Bolivia,Tigo Bolivia
Bolivia,VIVA (Balesia Technologies)
Bolivia,Viva Bolivia
Bonaire; Sint Eustatius and Saba,Digicel
Bonaire; Sint Eustatius and Saba,East Caribbean Cellular (Closed Q4 2010)
Bonaire; Sint Eustatius and Saba,Flow (Liberty Latin America)
Bonaire; Sint Eustatius and Saba,Kla Mobile (Telbo)
Bonaire; Sint Eustatius and Saba,Telbo (Merged Q4 2006)
Bosnia & Herzegovina,BH Telecom
Bosnia & Herzegovina,Blicnet
Bosnia & Herzegovina,Elta-Kabel
Bosnia & Herzegovina,HT Eronet
Bosnia & Herzegovina,Izi Mobil Bosnia Herzegovina
Bosnia & Herzegovina,Logosoft
Bosnia & Herzegovina,Telekom Srpske
Bosnia & Herzegovina,Telrad
Bosnia and Herzegovina,BH Telecom
Bosnia and Herzegovina,HT Eronet (HT Mostar)
Bosnia and Herzegovina,m:tel (Telekom Srpske)
Botswana,Botswana Telecom
Botswana,Mascom (MTN)
Botswana,Mascom Wireless
Botswana,Orange
Botswana,Orange Botswana
Botswana,btc
Brazil,Algar Telecom
Brazil,Algar Telecom Leste
Brazil,Amazonia (Merged Q2 2008)
Brazil,Amazonia Celular
Brazil,Americel
Brazil,BCP
Brazil,BCP Nordeste
Brazil,Brasil Telecom (Merged Q1 2009)
Brazil,Claro
Brazil,Claro (America Movil)
Brazil,Claro - ATL/Algar (Merged Q4 2002)
Brazil,Claro - Americel (Merged Q4 2002)
Brazil,Claro - BCP (Merged Q4 2003)
Brazil,Claro - BSE (Merged Q2 2003)
Brazil,Claro - Telet (Merged Q4 2002)
Brazil,Claro - Tess (Merged Q4 2002)
Brazil,Claro Brazil
Brazil,Datora Telecom
Brazil,GVT (Vivendi) (Merged Q2 2015)
Brazil,J. Safra Telecomunicacoes
Brazil,Nextel (America Movil) (Merged Q4 2019)
Brazil,Nextel Brazil
Brazil,Norte Brasil Telecom
Brazil,Oi
Brazil,On Telecom
Brazil,Other
Brazil,Others Brazil
Brazil,Porto Conecta
Brazil,Sercomtel
Brazil,Sky
Brazil,Surf Telecom
Brazil,TIM
Brazil,TIM (Telecom Italia)
Brazil,TIM Brazil
Brazil,TIM Celular
Brazil,TIM Celular (Merged Q1 2006)
Brazil,TIM Maxitel (Merged Q1 2006)
Brazil,TIM Nordeste
Brazil,TIM Norte
Brazil,TIM Participações
Brazil,TIM Sul
Brazil,TIM Sul SA
Brazil,TIM TCS (Merged Q1 2006)
Brazil,TIM TNC (Merged Q1 2006)
Brazil,Tele Celular Sul Participacoes
Brazil,Tele Leste Celular Participações
Brazil,Tele Nordeste Celular
Brazil,Tele Norte Celular Participações
Brazil,Tele Sudeste Celular Participacoes
Brazil,Telebras
Brazil,Telefónica Brazil
Brazil,Telemig (Holding)
Brazil,Telemig (Merged Q2 2008)
Brazil,Telemig Celular
Brazil,Telesp Celular
Brazil,Telet
Brazil,Telma Celular
Brazil,Tess Celular
Brazil,Unicel Brazil
Brazil,Vivo
Brazil,Vivo (Telefonica Brazil)
Brazil,Vivo (Telefonica)
Brazil,Vivo - CRT (Merged Q1 2006)
Brazil,Vivo - TCO (Merged Q1 2006)
Brazil,Vivo - Tele Leste (Merged Q1 2006)
Brazil,Vivo - Tele Sudeste (Merged Q1 2006)
Brazil,Vivo - TeleSP (Merged Q1 2006)
Brazil,aeiou (Unicel) (Closed Q2 2011)
British Indian Ocean Territory,Sure (Batelco)
British Virgin Islands,Caribbean Cellular Telephone
British Virgin Islands,Digicel British Virgin Islands
British Virgin Islands,Flow British Virgin Islands
Brunei,B-Mobile Brunei
Brunei,DSTCom
Brunei,Imagine
Brunei,Progresif Cellular
Brunei Darussalam,DST
Brunei Darussalam,Imagine
Brunei Darussalam,Progresif
Bulgaria,A1
Bulgaria,A1 (A1 Telekom Austria)
Bulgaria,A1 Bulgaria
Bulgaria,BTC Mobile
Bulgaria,Bulgarian Telecommunications Company (BTC)
Bulgaria,Bulsatcom
Bulgaria,Bulsatcom (Closed Q4 2021)
Bulgaria,MAX (Closed Q1 2017)
Bulgaria,Other
Bulgaria,T.Com (Closed Q4 2021)
Bulgaria,T.com
Bulgaria,VIVACOM
Bulgaria,VIVACOM (United)
Bulgaria,Vivacom
Bulgaria,Yettel
Bulgaria,Yettel (PPF)
Bulgaria,Yettel Bulgaria
Burkina Faso,Moov Africa (Maroc Telecom)
Burkina Faso,Moov Africa Burkina Faso
Burkina Faso,Orange
Burkina Faso,Orange Burkina Faso
Burkina Faso,SKYNET
Burkina Faso,Telecel Burkina Faso
Burkina Faso,Telecel Faso (Planor afrique)
Burkina Faso,Zain Burkina Faso
Burundi,Africell
Burundi,Econet Wireless
Burundi,Econet Wireless (Merged Q1 2015)
Burundi,Econet Wireless Burundi
Burundi,Lumitel
Burundi,Lumitel (Viettel)
Burundi,ONAMOB (ONATEL)
Burundi,Onatel Burundi
Burundi,Smart (Closed Q3 2022)
Burundi,Smart Burundi
Burundi,Spacetel Burundi
Burundi,TEMPO (VTEL) (Closed Q1 2015)
Burundi,U-COM Burundi
Cabo Verde,CVMovel (Cabo Verde Telecom)
Cabo Verde,Unitel T+
Cambodia,Applifone
Cambodia,Beeline (Sotelco) (Merged Q1 2015)
Cambodia,CaSaCom
Cambodia,Cadcomms
Cambodia,Camtel (Closed Q4 2002)
Cambodia,Camtel Cambodia
Cambodia,Cellcard
Cambodia,Cellcard (MobiTel)
Cambodia,CooTel
Cambodia,CooTel (Xinwei Telecom)
Cambodia,Excell (GT-TELL) (Closed Q2 2015)
Cambodia,GT-TELL
Cambodia,Hello (Axiata) (Merged Q1 2013)
Cambodia,Hello Axiata Cambodia
Cambodia,KingTel
Cambodia,Latelz
Cambodia,MetFone (Viettel)
Cambodia,Mfone
Cambodia,Mfone (Thaicom) (Closed Q1 2013)
Cambodia,Qb (CADCOMMS) (Closed Q2 2020)
Cambodia,Smart (Axiata)
Cambodia,Smart Axiata
Cambodia,Sotelco
Cambodia,Star-Cell (Applifone) (Merged Q4 2010)
Cambodia,Tricelcam
Cambodia,Viettel Cambodia
Cambodia,Yes Cambodia
Cambodia,Yes Seatel
Cameroon,4G Africa
Cameroon,CamTel
Cameroon,Camtel Cameroon
Cameroon,MTN
Cameroon,MTN Cameroon
Cameroon,Nexttel
Cameroon,Nexttel (Viettel)
Cameroon,Orange
Cameroon,Orange Cameroon
Cameroon,Providence Technologique
Cameroon,Set'Mobile
Cameroon,Sns Cameroun
Cameroon,Vodafone (Afrimax) (Closed Q3 2017)
Canada,Airtel Wireless
Canada,Aliant
Canada,Aliant Mobility (Merged Q3 2006)
Canada,Bell
Canada,Bell (BCE)
Canada,Bell Canada
Canada,CityWest (Closed Q1 2014)
Canada,Cogeco
Canada,Dryden Mobility (DMTS) (Merged Q4 2012)
Canada,EastLink
Canada,EastLink (Bragg Communications)
Canada,Fido (Merged Q4 2004)
Canada,Fido Solutions
Canada,Fleetcom (Lakeshore)
Canada,Freedom Mobile (Shaw Communications) (Merged Q2 2023)
Canada,ILEC Affiliates
Canada,Ice Wireless
Canada,Keewaytinook Mobile
Canada,Lynx Mobility (OmniGlobe Networks) (Closed Q4 2015)
Canada,MTS
Canada,MTS Wireless (Manitoba Telecom Services) (Merged Q1 2017)
Canada,Microcell
Canada,Mobilicity
Canada,Mobilicity (DAVE) (Merged Q3 2015)
Canada,Mobility Canada
Canada,Other
Canada,Public Mobile
Canada,Public Mobile (Merged Q4 2013)
Canada,QINIQ (SSI Micro)
Canada,Rogers
Canada,SaskTel
Canada,Shaw
Canada,Shaw (Merged Q2 2023)
Canada,Superior Wireless (Merged Q3 2006)
Canada,TELUS
Canada,TNW Wireless (Investel Capital)
Canada,Tbaytel
Canada,Telus
Canada,Videotron
Canada,Videotron (Quebecor Media)
Canada,Virgin Mobile Canada
Canada,WestNet Wireless
Canada,Wightman Telecom
Canada,Xplore Mobile (Xplornet Communications) (Closed Q3 2022)
Cape Verde,CVTelecom
Cape Verde,T-Plus
Cape Verde,Unitel T+
Cayman Islands,Cingular (Merged Q4 2005)
Cayman Islands,Digicel
Cayman Islands,Digicel Cayman Islands
Cayman Islands,Flow (Liberty Latin America)
Cayman Islands,Flow Cayman Islands
Central African Republic,Azur (Bintel) (Closed Q4 2017)
Central African Republic,CTP Socatel (Closed Q2 2004)
Central African Republic,Moov (Maroc Telecom)
Central African Republic,Moov CAR
Central African Republic,Nationlink CAR
Central African Republic,Orange
Central African Republic,Orange CAR
Central African Republic,Telecel
Central African Republic,Telecel CAR
Chad,Airtel (Airtel Africa)
Chad,Airtel Chad
Chad,Moov Africa (Maroc Telecom)
Chad,Moov Africa Chad
Chad,Orascom Telecom
Chad,Salam Mobile
Chad,Sotel
Chad,Tchad Mobile (Closed Q3 2004)
Chad,Zain Chad
Chile,BellSouth (Merged Q1 2005)
Chile,BellSouth Comunicaciones
Chile,CTC Comunicaciones Móviles
Chile,Claro
Chile,Claro (America Movil)
Chile,Claro Chile
Chile,Claro DTH SpA
Chile,DirecTV
Chile,ENTEL
Chile,Entel
Chile,Entel Chile
Chile,Entel PCS Telecomunicaciones
Chile,Falabella
Chile,GTD
Chile,Gtd Móvil
Chile,Interexport (Motorola Solutions)
Chile,Movistar (Telefonica)
Chile,Movistar Chile
Chile,Mundo Pacifico
Chile,Other
Chile,Simple
Chile,Smartcom Chile
Chile,Telefonica
Chile,VTR
Chile,VTR Movil (Liberty Global) (Closed Q3 2013)
Chile,VTR Móvil
Chile,Virgin Mobile Chile
Chile,WOM
Chile,WOM (Novator)
Chile,WOM Chile
China,Beijing Mobile
China,Beijing Unicom China
China,China Broadnet
China,China Mobile
China,China Mobile Other (Merged Q3 2004)
China,China Telecom
China,China Unicom
China,China Unicom Other (Merged Q4 2003)
China,Guangdong Telecom
China,Guangdong Unicom
China,Other
China,Snail Mobile
Cocos (Keeling) Islands,Indian Ocean Territories Telecom
Cocos Islands,IOTT
Colombia,Avantel (Novator) (Merged Q3 2022)
Colombia,Claro
Colombia,Claro (America Movil)
Colombia,Claro Colombia
Colombia,DirecTV
Colombia,ETB
Colombia,Flash Mobile
Colombia,Movistar (Telefonica)
Colombia,Movistar Colombia
Colombia,Móvil Exito
Colombia,Occidente y Caribe Celular
Colombia,Other
Colombia,Tigo (Millicom)
Colombia,Tigo Colombia
Colombia,UNE
Colombia,UNE (EPM) (Merged Q3 2014)
Colombia,Uff! Movil
Colombia,Virgin Mobile Colombia
Colombia,WOM (Novator)
Colombia,WOM Colombia
Comoros,Comores Telecom
Comoros,Huri (Comores Telecom)
Comoros,Telma
Congo,Airtel (Airtel Africa)
Congo,Airtel Congo
Congo,Azur (Bintel) (Closed Q3 2019)
Congo,Congo Telecom
Congo,Cyrus
Congo,Cyrus (Closed Q1 2002)
Congo,Equateur Telecom Congo
Congo,Libertis Congo
Congo,MTN
Congo,MTN Congo
Congo,Warid Congo
Congo,Warid Telecom (Abu Dhabi) (Merged Q1 2014)
Congo,Zain Congo
Congo; Democratic Republic,Africell (Lintel)
Congo; Democratic Republic,Airtel (Airtel Africa)
Congo; Democratic Republic,Orange
Congo; Democratic Republic,Smile
Congo; Democratic Republic,Starcel (Closed Q1 2006)
Congo; Democratic Republic,Supercell
Congo; Democratic Republic,Tatem Telecom
Congo; Democratic Republic,Tigo (Millicom) (Merged Q2 2016)
Congo; Democratic Republic,Vodacom
Cook Islands,Vodafone (ATH)
Cook Islands,Vodafone Cook Islands
Costa Rica,Claro (America Movil)
Costa Rica,Claro Costa Rica
Costa Rica,FullMovil
Costa Rica,Liberty (Liberty Latin America)
Costa Rica,Liberty Costa Rica
Costa Rica,Movistar Costa Rica
Costa Rica,Tuyo Móvil
Costa Rica,kolbi (ICE)
Costa Rica,kölbi
Cote d'Ivoire,CafÃ© Mobile (Aircom) (Closed Q4 2014)
Cote d'Ivoire,Comstar (Closed Q4 2003)
Cote d'Ivoire,GreenN (Oricel) (Closed Q2 2016)
Cote d'Ivoire,MTN
Cote d'Ivoire,Moov Africa (Maroc Telecom)
Cote d'Ivoire,Orange
Cote d'Ivoire,YooMee (Closed Q2 2019)
Cote d'Ivoire,koZ (Comium) (Closed Q2 2016)
Croatia,A1 (A1 Telekom Austria)
Croatia,A1 Croatia
Croatia,HT Mobile
Croatia,Hrvatski Telekom
Croatia,Hrvatski Telekom (Deutsche Telekom)
Croatia,Telemach (United)
Croatia,Telemach Croatia
Cuba,ETECSA
Curacao,Digicel
Curacao,Flow (Liberty Latin America)
Curacao,MIO (EOCG) (Closed Q1 2013)
Cyprus,Areeba
Cyprus,CYTA
Cyprus,Cablenet
Cyprus,Cytamobile-Vodafone
Cyprus,Epic
Cyprus,KKTC Telsim
Cyprus,Kuzey Kibris Turkcell
Cyprus,PrimeTel
Cyprus,Telsim (Vodafone); Northern Cyprus
Cyprus,Turkcell; Northern Cyprus
Cyprus,epic (Monaco Telecom)
Czech Republic,Eurotel Prague
Czech Republic,Nordic Telecom Czech Republic
Czech Republic,O2 Czech Republic
Czech Republic,Oskar Mobil
Czech Republic,Skylink Czech Republic
Czech Republic,T-Mobile Czech Republic
Czech Republic,Tesco Mobile Czech Republic
Czech Republic,Vodafone Czech Republic
Czechia,Nordic Telecom (Closed Q1 2018)
Czechia,O2
Czechia,O2 (PPF)
Czechia,Other
Czechia,T-Mobile (Deutsche Telekom)
Czechia,T-mobile
Czechia,Telly
Czechia,UPC (Merged Q3 2019)
Czechia,Vodafone
Democratic Republic of the Congo,Africell DRC
Democratic Republic of the Congo,Airtel DRC
Democratic Republic of the Congo,Intercel Holdings Democratic Rep of Congo
Democratic Republic of the Congo,Orange DRC
Democratic Republic of the Congo,Standard Telecom
Democratic Republic of the Congo,Supercell
Democratic Republic of the Congo,Tigo DRC
Democratic Republic of the Congo,Vodacom DRC
Democratic Republic of the Congo,Zain DRC
Denmark,3 (CK Hutchison)
Denmark,3 Denmark
Denmark,Allente
Denmark,CBB Mobil
Denmark,Canal Digital (Merged Q2 2020)
Denmark,Cibicom Mobility
Denmark,Lebara Mobile Denmark
Denmark,Lycamobile Denmark
Denmark,Mobilix
Denmark,Net1 (Cibicom)
Denmark,Norlys
Denmark,Nuuday
Denmark,Orange (Merged Q4 2004)
Denmark,Orange Denmark
Denmark,Other
Denmark,Sonofon
Denmark,Stofa (Merged Q3 2023)
Denmark,Tele Danmark Mobil
Denmark,Telenor
Denmark,Telenor Denmark
Denmark,Telia
Denmark,Telia Denmark
Denmark,Telia Mobil
Denmark,Telmore Denmark
Denmark,Viasat (Merged Q2 2020)
Denmark,YouSee (TDC)
Denmark,debitel Denmark
Denmark,youSee (TDC)
Djibouti,Djibouti Telecom
Dominica,Digicel
Dominica,Digicel Dominica
Dominica,Flow (Liberty Latin America)
